step,timestamp,u0,u1,u2,u3,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz
225,1776061778.2926672,0.0,0.0,-0.27842546386284894,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
226,1776061778.300326,0.0,0.0,-0.2769364923079496,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
227,1776061778.308813,0.0,0.0,-0.27544752075305057,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
228,1776061778.3163526,0.0,0.0,-0.2739585491981513,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
229,1776061778.3254728,0.0,0.0,-0.2724695776432522,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
230,1776061778.3336453,0.0,0.0,-0.27098060608835295,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
231,1776061778.34194,0.0,0.0,-0.2694916345334539,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
232,1776061778.350559,0.0,0.0,-0.2680026629785548,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
233,1776061778.358774,0.0,0.0,-0.26651369142365544,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
234,1776061778.3664424,0.0,0.0,-0.2650247198687564,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
235,1776061778.3750792,0.0,0.0,-0.2635357483138573,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
236,1776061778.3831778,0.0,0.0,-0.26204677675895804,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
237,1776061778.3919275,0.0,0.0,-0.2605578052040589,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
238,1776061778.3998966,0.0,0.0,-0.2590688336491598,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
239,1776061778.4088597,0.0,0.0,-0.25757986209426065,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
240,1776061778.416642,0.0,0.0,-0.2560908905393614,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
241,1776061778.4251568,0.0,0.0,-0.25460191898446227,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
242,1776061778.4341373,0.0,0.0,-0.25311294742956325,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
243,1776061778.4423249,0.0,0.0,-0.2516239758746639,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
244,1776061778.4533775,0.0,0.0,-0.25013500431976465,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
245,1776061778.4628587,0.0,0.0,-0.24864603276486574,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
246,1776061778.4712803,0.0,0.0,-0.2471570612099664,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
247,1776061778.4791865,0.0,0.0,-0.24566808965506737,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
248,1776061778.4861426,0.0,0.0,-0.24417911810016824,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
249,1776061778.4933846,0.0,0.0,-0.24269014654526888,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
250,1776061778.5000691,0.0,0.0,-0.24120117499036986,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
251,1776061778.508183,0.0,0.0,-0.23971220343547062,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
252,1776061778.517706,0.0,0.0,-0.2382232318805716,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
253,1776061778.5247352,0.0,0.0,-0.23673426032567235,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
254,1776061778.5337865,0.0,0.0,-0.2352452887707731,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
255,1776061778.5415397,0.0,0.0,-0.2337563172158742,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
256,1776061778.5500705,0.0,0.0,-0.23226734566097484,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
257,1776061778.5585542,0.0,0.0,-0.2307783741060756,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
258,1776061778.5674534,0.0,0.0,-0.22928940255117658,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
259,1776061778.5749414,0.0,0.0,-0.22780043099627734,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
260,1776061778.5837336,0.0,0.0,-0.2263114594413781,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
261,1776061778.5924084,0.0,0.0,-0.22482248788647907,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
262,1776061778.6003034,0.0,0.0,-0.22333351633157994,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
263,1776061778.6084392,0.0,0.0,-0.2218445447766808,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
264,1776061778.6167276,0.0,0.0,-0.22035557322178145,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
265,1776061778.624924,0.0,0.0,-0.21886660166688243,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
266,1776061778.6338046,0.0,0.0,-0.2173776301119833,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
267,1776061778.6417656,0.0,0.0,-0.21588865855708406,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
268,1776061778.6503322,0.0,0.0,-0.21439968700218492,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
269,1776061778.6609907,0.0,0.0,-0.2129107154472858,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
270,1776061778.6755254,0.0,0.0,-0.21142174389238655,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
271,1776061778.6868875,0.0,0.0,-0.2099327723374873,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
272,1776061778.6988347,0.0,0.0,-0.2084438007825884,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
273,1776061778.709721,0.0,0.0,-0.20695482922768904,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
274,1776061778.7169697,0.0,0.0,-0.2054658576727899,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
275,1776061778.7254996,0.0,0.0,-0.2039768861178909,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
276,1776061778.7340338,0.0,0.0,-0.20248791456299153,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
277,1776061778.7447803,0.0,0.0,-0.2009989430080925,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
278,1776061778.7553015,0.0,0.0,-0.19950997145319327,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
279,1776061778.770324,0.0,0.0,-0.19802099989829414,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
280,1776061778.7833157,0.0,0.0,-0.196532028343395,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
281,1776061778.7977128,0.0,0.0,-0.19504305678849576,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
282,1776061778.8082478,0.0,0.0,-0.19355408523359685,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
283,1776061778.8180985,0.0,0.0,-0.1920651136786975,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
284,1776061778.8302243,0.0,0.0,-0.19057614212379814,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
285,1776061778.8462577,0.0,0.0,-0.18908717056889923,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
286,1776061778.8580558,0.0,0.0,-0.1875981990140001,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
287,1776061778.8687541,0.0,0.0,-0.18610922745910063,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
288,1776061778.880884,0.0,0.0,-0.18462025590420172,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
289,1776061778.891127,0.0,0.0,-0.18313128434930248,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
290,1776061778.901341,0.0,0.0,-0.18164231279440346,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
291,1776061778.911092,0.0,0.0,-0.1801533412395041,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
292,1776061778.9199545,0.0,0.0,-0.17866436968460508,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
293,1776061778.9283237,0.0,0.0,-0.17717539812970595,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
294,1776061778.9357717,0.0,0.0,-0.1756864265748066,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
295,1776061778.944452,0.0,0.0,-0.17419745501990758,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
296,1776061778.9538713,0.0,0.0,-0.17270848346500844,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
297,1776061778.9644413,0.0,0.0,-0.1712195119101093,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
298,1776061778.9752965,0.0,0.0,-0.16973054035521007,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
299,1776061778.9871216,0.0,0.0,-0.16824156880031094,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
300,1776061778.998508,0.0,0.0,-0.1667525972454117,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
301,1776061779.0062795,0.0,0.0,-0.16526362569051256,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
302,1776061779.0148866,0.0,0.0,-0.16377465413561354,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
303,1776061779.0238953,0.0,0.0,-0.1622856825807143,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
304,1776061779.0336893,0.0,0.0,-0.16079671102581505,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
305,1776061779.0438848,0.0,0.0,-0.15930773947091592,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
306,1776061779.0547855,0.0,0.0,-0.1578187679160169,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
307,1776061779.0657396,0.0,0.0,-0.15632979636111755,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
308,1776061779.0744987,0.0,0.0,-0.1548408248062184,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
309,1776061779.0901234,0.0,0.0,-0.1533518532513194,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
310,1776061779.1064527,0.0,0.0,-0.15186288169642026,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
311,1776061779.119384,0.0,0.0,-0.1503739101415208,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
312,1776061779.1317942,0.0,0.0,-0.14888493858662177,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
313,1776061779.1420324,0.0,0.0,-0.14739596703172275,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
314,1776061779.1532722,0.0,0.0,-0.14590699547682373,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
315,1776061779.1653576,0.0,0.0,-0.14441802392192438,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
316,1776061779.1766984,0.0,0.0,-0.14292905236702513,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
317,1776061779.188095,0.0,0.0,-0.14144008081212622,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
318,1776061779.1991782,0.0,0.0,-0.13995110925722698,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
319,1776061779.2101526,0.0,0.0,-0.13846213770232763,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
320,1776061779.2213068,0.0,0.0,-0.13697316614742872,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
321,1776061779.2319562,0.0,0.0,-0.13548419459252936,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
322,1776061779.2430296,0.0,0.0,-0.13399522303763034,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
323,1776061779.254666,0.0,0.0,-0.1325062514827311,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
324,1776061779.2654088,0.0,0.0,-0.13101727992783196,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
325,1776061779.2766485,0.0,0.0,-0.12952830837293294,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
326,1776061779.2877505,0.0,0.0,-0.1280393368180336,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
327,1776061779.298513,0.0,0.0,-0.12655036526313457,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
328,1776061779.3091984,0.0,0.0,-0.12506139370823532,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
329,1776061779.3200357,0.0,0.0,-0.12357242215333608,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
330,1776061779.33109,0.0,0.0,-0.12208345059843706,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
331,1776061779.3418155,0.0,0.0,-0.12059447904353793,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
332,1776061779.352995,0.0,0.0,-0.11910550748863846,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
333,1776061779.3658214,0.0,0.0,-0.11761653593373955,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
334,1776061779.3767633,0.0,0.0,-0.11612756437884042,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
335,1776061779.388424,0.0,0.0,-0.11463859282394118,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
336,1776061779.3990498,0.0,0.0,-0.11314962126904204,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
337,1776061779.4109118,0.0,0.0,-0.1116606497141428,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
338,1776061779.4221752,0.0,0.0,-0.11017167815924378,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
339,1776061779.4337993,0.0,0.0,-0.10868270660434443,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
340,1776061779.4433208,0.0,0.0,-0.1071937350494454,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
341,1776061779.453574,0.0,0.0,-0.10570476349454638,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
342,1776061779.4648418,0.0,0.0,-0.10421579193964703,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
343,1776061779.476654,0.0,0.0,-0.10272682038474779,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
344,1776061779.4877415,0.0,0.0,-0.10123784882984876,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
345,1776061779.4964259,0.0,0.0,-0.09974887727494963,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
346,1776061779.507784,0.0,0.0,-0.09825990572005039,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
347,1776061779.518513,0.0,0.0,-0.09677093416515126,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
348,1776061779.5294116,0.0,0.0,-0.09528196261025201,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
349,1776061779.5402286,0.0,0.0,-0.09379299105535288,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
350,1776061779.5512764,0.0,0.0,-0.09230401950045375,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
351,1776061779.5626628,0.0,0.0,-0.09081504794555462,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
352,1776061779.5732305,0.0,0.0,-0.08932607639065548,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
353,1776061779.5843594,0.0,0.0,-0.08783710483575624,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
354,1776061779.5935593,0.0,0.0,-0.08634813328085722,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
355,1776061779.6049628,0.0,0.0,-0.08485916172595798,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
356,1776061779.615892,0.0,0.0,-0.08337019017105873,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
357,1776061779.6275554,0.0,0.0,-0.0818812186161596,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
358,1776061779.6388953,0.0,0.0,-0.08039224706126058,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
359,1776061779.6490943,0.0,0.0,-0.07890327550636111,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
360,1776061779.6588993,0.0,0.0,-0.0774143039514622,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
361,1776061779.6707118,0.0,0.0,-0.07592533239656307,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
362,1776061779.6825137,0.0,0.0,-0.07443636084166383,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
363,1776061779.6935556,0.0,0.0,-0.0729473892867647,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
364,1776061779.7040381,0.0,0.0,-0.07145841773186545,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
365,1776061779.7147274,0.0,0.0,-0.06996944617696643,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
366,1776061779.7252865,0.0,0.0,-0.06848047462206708,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
367,1776061779.7357714,0.0,0.0,-0.06699150306716795,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
368,1776061779.7467039,0.0,0.0,-0.06550253151226904,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
369,1776061779.7572527,0.0,0.0,-0.06401355995736968,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
370,1776061779.7680163,0.0,0.0,-0.06252458840247066,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
371,1776061779.7788818,0.0,0.0,-0.06103561684757142,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
372,1776061779.7895303,0.0,0.0,-0.05954664529267217,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
373,1776061779.800209,0.0,0.0,-0.05805767373777304,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
374,1776061779.811111,0.0,0.0,-0.05656870218287391,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
375,1776061779.8215342,0.0,0.0,-0.05507973062797478,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
376,1776061779.8321714,0.0,0.0,-0.05359075907307553,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
377,1776061779.843933,0.0,0.0,-0.0521017875181764,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
378,1776061779.850524,0.0,0.0,-0.05061281596327738,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
379,1776061779.858482,0.0,0.0,-0.04912384440837814,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
380,1776061779.8665998,0.0,0.0,-0.04763487285347889,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
381,1776061779.874867,0.0,0.0,-0.04614590129857987,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
382,1776061779.8833933,0.0,0.0,-0.04465692974368052,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
383,1776061779.8926618,0.0,0.0,-0.043167958188781386,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
384,1776061779.9011207,0.0,0.0,-0.041678986633882364,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
385,1776061779.9096608,0.0,0.0,-0.04019001507898323,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
386,1776061779.9179497,0.0,0.0,-0.0387010435240841,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
387,1776061779.9247704,0.0,0.0,-0.037212071969184746,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
388,1776061779.9338465,0.0,0.0,-0.035723100414285724,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
389,1776061779.9420624,0.0,0.0,-0.03423412885938648,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
390,1776061779.9500034,0.0,0.0,-0.03274515730448735,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
391,1776061779.9589448,0.0,0.0,-0.031256185749588106,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
392,1776061779.968713,0.0,0.0,-0.029767214194689084,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
393,1776061779.9832928,0.0,0.0,-0.02827824263978973,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
394,1776061780.003012,0.0,0.0,-0.02678927108489071,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
395,1776061780.0176082,0.0,0.0,-0.025300299529991688,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
396,1776061780.030047,0.0,0.0,-0.023811327975092333,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
397,1776061780.0408707,0.0,0.0,-0.0223223564201932,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
398,1776061780.0498729,0.0,0.0,-0.02083338486529407,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
399,1776061780.0584981,0.0,0.0,-0.019344413310394937,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
400,1776061780.0671184,0.0,0.0,-0.017855441755495693,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
401,1776061780.0747533,0.0,0.0,-0.01636647020059656,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
402,1776061780.0829825,0.0,0.0,-0.01487749864569754,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
403,1776061780.092256,0.0,0.0,-0.013388527090798408,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
404,1776061780.1009886,0.0,0.0,-0.011899555535899053,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
405,1776061780.1085358,0.0,0.0,-0.010410583981000032,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
406,1776061780.1168828,0.0,0.0,-0.0089216124261009,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
407,1776061780.1253765,0.0,0.0,-0.007432640871201435,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
408,1776061780.1336603,0.0,0.0,-0.0059436693163025245,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
409,1776061780.1417944,0.0,0.0,-0.004454697761403392,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
410,1776061780.1499164,0.0,0.0,-0.00296572620650426,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
411,1776061780.1586645,0.0,0.0,-0.0014767546516050167,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
412,1776061780.1665583,0.0,0.0,1.2216903294115511e-05,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
413,1776061780.174884,0.0,0.0,0.0015011884581932478,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
414,1776061780.1834397,0.0,0.0,0.00299016001309238,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
415,1776061780.1922808,0.0,0.0,0.004479131567991734,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
416,1776061780.2001536,0.0,0.0,0.0059681031228906445,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
417,1776061780.2082827,0.0,0.0,0.007457074677789777,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
418,1776061780.2170272,0.0,0.0,0.008946046232689131,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
419,1776061780.2254686,0.0,0.0,0.010435017787588263,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
420,1776061780.2330258,0.0,0.0,0.011923989342487396,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
421,1776061780.241633,0.0,0.0,0.01341296089738675,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
422,1776061780.2499332,0.0,0.0,0.01490193245228566,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
423,1776061780.2590425,0.0,0.0,0.016390904007185014,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
424,1776061780.2665434,0.0,0.0,0.017879875562083924,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
425,1776061780.27499,0.0,0.0,0.01936884711698328,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
426,1776061780.2833056,0.0,0.0,0.02085781867188241,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
427,1776061780.2917414,0.0,0.0,0.02234679022678132,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
428,1776061780.3011763,0.0,0.0,0.023835761781680898,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
429,1776061780.3089685,0.0,0.0,0.025324733336579808,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
430,1776061780.3167577,0.0,0.0,0.026813704891479162,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
431,1776061780.3256056,0.0,0.0,0.028302676446378294,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
432,1776061780.3332665,0.0,0.0,0.029791648001277427,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
433,1776061780.3414733,0.0,0.0,0.03128061955617656,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
434,1776061780.3504896,0.0,0.0,0.03276959111107569,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
435,1776061780.3592346,0.0,0.0,0.03425856266597482,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
436,1776061780.3672364,0.0,0.0,0.035747534220873955,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
437,1776061780.375162,0.0,0.0,0.03723650577577309,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
438,1776061780.3834252,0.0,0.0,0.03872547733067244,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
439,1776061780.3920789,0.0,0.0,0.040214448885571574,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
440,1776061780.399979,0.0,0.0,0.041703420440470707,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
441,1776061780.4081535,0.0,0.0,0.04319239199537006,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
442,1776061780.4173272,0.0,0.0,0.04468136355026897,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
443,1776061780.424763,0.0,0.0,0.0461703351051681,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
444,1776061780.4332135,0.0,0.0,0.04765930666006746,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
445,1776061780.441734,0.0,0.0,0.04914827821496637,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
446,1776061780.4505017,0.0,0.0,0.05063724976986572,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
447,1776061780.4581444,0.0,0.0,0.052126221324764854,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
448,1776061780.4668367,0.0,0.0,0.053615192879663987,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
449,1776061780.4751534,0.0,0.0,0.05510416443456312,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
450,1776061780.483742,0.0,0.0,0.05659313598946203,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
